AT,V,AP,RH,AT_V,AT_AP,V_RH,AP_RH,PE_Class
0.3725212464589236,0.291814946619217,0.836645101663585,0.6088264067538678,0.1087072676499349,0.3116680761154715,0.1776646453872496,0.5093716309740649,3
0.6620396600566573,0.6690391459074733,0.7124922982131849,0.4046161092793215,0.4429304487211799,0.4716981589020434,0.2707040161726421,0.288285861594501,2
0.0934844192634561,0.2498220640569394,0.4697319778188529,0.8837639044892931,0.0233544705775609,0.0439126211558701,0.220783722758535,0.4151321667806674,5
0.5396600566572238,0.5686832740213522,0.410582255083181,0.6591180839885502,0.3068956478783785,0.2215748430406402,0.3748294299692893,0.2706221892901244,2
0.2552407932011332,0.2160142348754448,0.3794670363524339,0.9486937932533788,0.0551356446523444,0.0968554673522784,0.204931363880712,0.3599980221318083,4
0.6929178470254957,0.6064056939501777,0.4718884781269281,0.4001231928693068,0.4201893278759588,0.3269799482998487,0.2426369824374728,0.1888135245463845,2
0.3988668555240794,0.3309608540925267,0.5270332717190414,0.6388274937497733,0.1320093151734497,0.2102161038471417,0.2114268929492132,0.3366833440950185,4
0.2172804532577904,0.344306049822064,0.6841497227356754,0.5111417080328998,0.0748109745647374,0.1486523618521991,0.1759891823921104,0.3496974578293479,4
0.3634560906515581,0.3494661921708185,0.7660967344423923,0.1462009493097574,0.1270156160212918,0.2784425241613568,0.0510922890470397,0.1120040698385828,4
0.2813031161473088,0.3238434163701068,0.5615372766481848,0.5733178738360085,0.0910981621687014,0.1579621857540077,0.1856652189290988,0.3219393575275998,4
0.4583569405099151,0.3266903914590746,0.361290819470117,0.635928838001377,0.1497408083231679,0.1656001546466428,0.2077518410267843,0.2297552510061967,3
0.5192634560906516,0.3838078291814946,0.5467498459642641,0.4791115620131163,0.1992973798554333,0.2839072146324352,0.1838867685520092,0.2619541727303693,3
0.638243626062323,0.8565836298932384,0.443545902649415,0.7679626073408456,0.5467090419686873,0.2830903452320487,0.6578241978182974,0.3406266678739936,2
0.6770538243626063,0.5912811387900355,0.4885243376463357,0.444472625819776,0.4003291562912705,0.3307572710976607,0.2628082803557144,0.2171356951305336,3
0.6906515580736545,0.7825622775800712,0.3871688231669772,0.8178194862132686,0.540477856300344,0.267398750957816,0.6399946797804191,0.3166342080402131,1
0.5555240793201134,0.3279359430604982,0.5806377079482452,0.1727236494075871,0.1821763128446564,0.3225582281264898,0.0566422928573279,0.1002898639004776,3
0.4645892351274789,0.3494661921708185,0.7993684534812111,0.2562049349614116,0.1623582309235531,0.3713779783878715,0.0895349630363367,0.2048021426343578,4
0.2614730878186969,0.291459074733096,0.7913585951940867,0.6717272364940758,0.0762087042432429,0.206918975457264,0.1957809988215829,0.5315771222255579,4
0.3580736543909348,0.4873665480427046,0.8335643869377733,0.4699807964056668,0.1745131208855463,0.2984774462009477,0.2290529183905909,0.3917592544284161,3
0.3444759206798867,0.2332740213523131,0.5618453481207659,0.3495416500597846,0.0803572832760376,0.1935421935736123,0.0815389863395689,0.1963883500605466,3
0.4518413597733712,0.30355871886121,0.3751540357362941,0.5086778506467626,0.1371603843013116,0.169510109631555,0.1544135966554052,0.1908325485597968,4
